time;x;y;fx;fy
63;120;-120;0;-66
126;120;-120;0;-66
189;120;-120;0;-66
252;120;-120;0;-66
315;120;-120;0;-66
378;120;-120;0;-66
441;120;-120;0;-66
504;120;-120;0;-66
567;120;-120;0;0
630;120;-120;0;0
693;120;-120;0;0
756;120;-120;0;131
819;120;-118;0;131
882;120;-116;30;131
945;120;-113;30;131
1008;120;-111;30;131
1071;120;-109;30;131
1134;120;-108;30;131
1197;120;-101;0;332
1260;120;-94;0;332
1323;120;-90;0;332
1386;120;-86;0;332
1449;120;-83;0;332
1512;120;-79;0;383
1575;120;-75;0;383
1638;120;-72;0;383
1701;120;-65;0;383
1764;120;-61;0;383
1827;120;-57;0;368
1890;120;-54;0;368
1953;120;-46;0;368
2016;120;-43;0;368
2079;120;-39;0;368
2142;120;-35;0;354
2205;120;-28;0;354
2268;120;-24;0;354
2331;120;-21;0;354
2394;120;-17;0;354
2457;120;-10;0;305
2520;120;-6;0;305
2583;120;-2;0;305
2646;120;4;0;305
2709;120;8;0;305
2772;120;11;0;311
2835;120;15;0;311
2898;120;19;0;311
2961;120;26;0;311
3024;120;30;0;311
3087;120;33;0;311
3150;120;38;0;276
3213;120;47;0;276
3276;120;52;0;276
3339;120;57;0;276
3402;120;64;0;145
3465;120;66;0;145
3528;120;68;0;145
3591;120;70;0;145
3654;120;72;0;145
3717;120;77;0;222
3780;120;80;0;222
3843;120;83;0;222
3906;120;87;0;222
3969;120;93;0;222
4032;120;96;0;175
4095;120;99;0;175
4158;120;101;0;175
4221;120;106;0;175
4284;120;109;0;175
4347;120;111;0;186
4410;120;114;0;186
4473;120;119;0;186
4536;120;121;0;186
4599;120;124;0;186
4662;120;126;0;31
4725;120;126;0;31
4788;120;126;0;31
4851;120;126;0;31
4914;120;126;0;86
4977;120;126;0;86
5040;120;126;0;86
5103;120;126;0;86
5166;120;126;0;86
5229;120;126;0;0
5292;120;126;0;0
5355;120;126;0;0
5418;120;126;0;0
5481;120;126;0;0
5544;118;124;-134;-143
5607;115;121;-134;-143
5670;113;119;-134;-143
5733;111;117;-134;-143
5796;109;115;-134;-143
5859;104;110;-223;-217
5922;100;106;-223;-217
5985;97;103;-223;-217
6048;94;100;-223;-217
6111;88;94;-206;-176
6174;85;91;-206;-176
6237;82;89;-206;-176
6300;79;86;-206;-176
6363;73;81;-206;-176
6426;70;79;-201;-185
6489;67;76;-201;-185
6552;65;74;-201;-185
6615;62;71;-201;-185
6678;57;66;-201;-185
6741;54;64;-192;-148
6804;52;62;-192;-148
6867;47;58;-192;-148
6930;44;56;-192;-148
6993;41;54;-192;-148
7056;39;53;-206;-161
7119;33;48;-206;-161
7182;30;46;-206;-161
7245;27;44;-206;-161
7308;24;42;-206;-161
7371;18;39;-187;-126
7434;15;37;-187;-126
7497;13;35;-187;-126
7560;10;34;-187;-126
7623;8;32;-187;-126
7686;3;29;-167;-112
7749;1;28;-167;-112
7812;0;27;-167;-112
7875;-5;24;-167;-112
7938;-7;23;-167;-112
8001;-9;21;-183;-138
8064;-12;20;-183;-138
8127;-14;18;-183;-138
8190;-19;15;-183;-138
8253;-22;13;-183;-138
8316;-24;11;-184;-164
8379;-27;9;-184;-164
8442;-32;5;-184;-164
8505;-34;3;-184;-164
8568;-37;1;-184;-164
8631;-41;-4;-168;-226
8694;-44;-7;-168;-226
8757;-46;-11;-168;-226
8820;-48;-14;-168;-226
8883;-50;-17;-168;-226
8946;-54;-23;-131;-187
9009;-56;-26;-131;-187
9072;-57;-28;-131;-187
9135;-59;-31;-131;-187
9198;-63;-36;-101;-167
9261;-64;-38;-101;-167
9324;-65;-40;-101;-167
9387;-67;-44;-101;-167
9450;-68;-46;-101;-167
9513;-70;-48;-91;-151
9576;-70;-50;-91;-151
9639;-70;-53;-91;-151
9702;-70;-57;-91;-151
9765;-70;-59;-91;-151
9828;-70;-61;-91;-151
9891;-71;-62;-106;-144
9954;-73;-66;-106;-144
10017;-75;-68;-106;-144
10080;-76;-69;-106;-144
10143;-79;-74;-145;-193
10206;-81;-76;-145;-193
10269;-83;-79;-145;-193
10332;-85;-81;-145;-193
10395;-87;-84;-145;-193
10458;-90;-88;-97;-116
10521;-90;-90;-97;-116
10584;-90;-91;-97;-116
10647;-90;-93;-97;-116
10710;-90;-96;-97;-116
10773;-90;-97;-97;-96
10836;-90;-97;-64;-96
10899;-90;-97;-64;-96
10962;-90;-97;-64;-96
11025;-90;-97;-64;-96
11088;-90;-97;-64;-207
11151;-91;-103;-111;-207
11214;-92;-106;-111;-207
11277;-95;-112;-111;-207
11340;-95;-112;-111;-207
11403;-96;-115;-111;-37
11466;-98;-115;-76;-37
11529;-98;-115;-76;-37
11592;-98;-115;-76;-37
11655;-98;-115;-76;-42
11718;-98;-115;-76;-42
11781;-98;-115;-64;-42
11844;-98;-115;-64;-42
11907;-98;-115;-64;-42
11970;-98;-115;-64;-42
12033;-98;-115;-64;0
12096;-98;-115;-60;0
12159;-98;-115;-60;0
12222;-98;-115;-60;0
12285;-98;-115;-60;0
12348;-98;-115;-60;0
12411;-98;-115;-61;0
12474;-98;-115;-61;0
12537;-98;-115;-61;0
12600;-98;-115;-61;0
12663;-98;-115;-61;0
12726;-98;-115;-55;0
12789;-98;-115;-55;0
12852;-98;-115;-55;0
12915;-98;-115;-55;0
12978;-98;-115;-55;0
13041;-98;-115;-34;0
13104;-98;-115;-34;0
13167;-98;-115;-34;0
13230;-98;-115;-34;0
13293;-98;-115;0;-45
13356;-98;-115;0;-45
13419;-98;-115;0;-45
13482;-98;-115;0;-45
13545;-98;-115;0;-50
13608;-98;-115;0;-50
13671;-98;-115;87;-50
13734;-98;-115;87;-50
13797;-98;-115;87;-50
13860;-98;-115;87;0
13923;-98;-115;475;29
13986;-94;-115;475;29
14049;-90;-115;475;29
14112;-87;-115;475;29
14175;-83;-115;475;29
14238;-76;-115;475;29
14301;-72;-112;701;242
14364;-68;-109;701;242
14427;-61;-103;701;242
14490;-57;-100;701;242
14553;-49;-96;826;41
14616;-46;-96;826;41
14679;-46;-96;826;41
14742;-38;-96;826;41
14805;-35;-96;826;41
14868;-31;-96;826;41
14931;-34;-96;903;0
14994;-38;-96;903;0
15057;-42;-96;903;0
15120;-45;-96;903;0
15183;-52;-96;1108;0
15246;-56;-96;1108;0
15309;-60;-96;1108;0
15372;-63;-96;1108;0
15435;-67;-96;1108;0
15498;-73;-95;1230;273
15561;-71;-91;1230;273
15624;-69;-87;1230;273
15687;-66;-83;1230;273
15750;-62;-75;1230;273
15813;-61;-71;1108;0
15876;-65;-71;1108;0
15939;-68;-71;1108;0
16002;-75;-71;1108;-158
16065;-80;-73;1108;-158
16128;-84;-75;1108;-158
16191;-88;-77;863;-158
16254;-97;-81;863;-158
16317;-101;-83;863;-158
16380;-105;-84;863;-103
16443;-109;-85;863;-103
16506;-117;-88;888;-103
16569;-121;-89;888;-103
16632;-125;-90;888;-103
16695;-133;-95;888;-205
16758;-137;-98;888;-205
16821;-135;-101;528;-205
16884;-128;-107;528;-205
16947;-128;-107;528;-205
17010;-124;-110;528;-106
17073;-116;-112;528;-106
17136;-112;-113;719;-106
17199;-108;-115;719;-106
17262;-101;-117;719;31
17325;-97;-117;719;31
17388;-93;-117;719;0
17451;-86;-117;706;0
17514;-82;-117;706;0
17577;-79;-117;706;0
17640;-75;-117;706;0
17703;-71;-117;706;0
17766;-64;-117;480;0
17829;-60;-117;480;0
17892;-57;-117;480;0
17955;-53;-117;480;0
18018;-46;-117;362;0
18081;-42;-117;362;0
18144;-38;-117;362;0
18207;-31;-117;362;0
18270;-27;-117;362;0
18333;-24;-117;407;0
18396;-17;-117;407;0
18459;-17;-117;407;0
18522;-9;-117;407;0
18585;-6;-117;407;0
18648;-2;-117;407;0
18711;4;-117;487;0
18774;8;-117;487;0
18837;12;-117;487;0
18900;15;-117;487;0
18963;23;-117;556;0
19026;26;-117;556;0
19089;30;-117;556;0
19152;34;-117;556;0
19215;41;-117;556;0
19278;45;-117;484;0
19341;48;-117;484;0
19404;52;-117;484;0
19467;56;-117;484;0
19530;63;-117;484;0
19593;66;-117;482;0
19656;70;-117;482;0
19719;74;-117;482;0
19782;81;-117;482;0
19845;85;-117;482;0
19908;88;-117;324;0
19971;92;-117;324;0
20034;99;-117;324;-28
20097;103;-117;324;-28
20160;107;-117;324;-28
20223;110;-117;0;-28
20286;110;-117;0;-28
20349;110;-117;0;-37
20412;110;-117;-42;-37
20475;110;-117;-42;-37
20538;110;-117;-42;-37
20601;110;-117;-42;-37
20664;110;-117;-42;-37
20727;110;-117;0;0
20790;110;-117;0;0
20853;110;-117;0;0
20916;110;-117;0;0
20979;110;-117;0;0
21042;110;-117;0;0
21105;110;-117;0;0
21168;110;-117;0;0
21231;110;-117;0;0
21294;110;-117;0;0
21357;110;-117;-49;0
21420;110;-117;-49;0
21483;110;-117;-49;0
21546;110;-117;-49;0
21609;110;-117;-49;0
21672;108;-117;-224;0
21735;104;-117;-224;0
21798;97;-117;-224;0
21861;93;-117;-224;0
21924;86;-117;-216;0
21987;82;-116;-216;780
22050;79;-112;-216;780
22113;76;-109;-216;780
22176;69;-102;-216;780
22239;66;-98;-113;780
22302;65;-94;-113;459
22365;64;-90;-113;459
22428;62;-86;-113;459
22491;61;-82;-113;459
22554;58;-74;-283;459
22617;54;-70;-283;129
22680;50;-68;-283;129
22743;45;-67;-283;129
22806;36;-64;-283;129
22869;31;-62;-283;129
22932;22;-58;-398;168
22995;18;-56;-398;168
23058;13;-54;-398;168
23121;9;-52;-398;168
23184;5;-50;-398;168
23247;-1;-43;-239;271
23310;-4;-39;-239;271
23373;-8;-34;-239;271
23436;-11;-30;-239;271
23499;-14;-25;-239;271
23562;-19;-16;-163;274
23625;-23;-6;-163;274
23688;-25;-1;-163;274
23751;-27;2;-163;274
23814;-30;7;-189;274
23877;-32;9;-189;99
23940;-35;9;-189;99
24003;-41;9;-189;99
24066;-44;9;-189;99
24129;-46;9;-118;99
24192;-48;10;-118;299
24255;-49;15;-118;299
24318;-51;19;-118;299
24381;-53;27;-118;299
24444;-55;31;-156;299
24507;-59;36;-156;115
24570;-61;37;-156;115
24633;-63;39;-156;115
24696;-65;40;-156;115
24759;-67;42;-163;115
24822;-69;43;-163;226
24885;-73;50;-163;226
24948;-76;53;-163;226
25011;-78;56;-163;226
25074;-82;63;-192;226
25137;-85;63;-192;74
25200;-88;63;-192;74
25263;-91;63;-192;74
25326;-97;63;-192;74
25389;-98;63;-126;74
25452;-102;67;-126;184
25515;-103;70;-126;184
25578;-105;72;-126;184
25641;-106;75;-126;184
25704;-109;79;-107;167
25767;-110;82;-107;167
25830;-111;84;-107;167
25893;-113;86;-107;167
25956;-114;88;-107;167
26019;-117;93;-125;233
26082;-119;96;-125;233
26145;-120;100;-125;233
26208;-122;103;-125;233
26271;-123;106;-125;233
26334;-127;112;-122;109
26397;-128;114;-122;109
26460;-131;116;-122;109
26523;-133;117;-122;109
26586;-134;119;-88;109
26649;-134;120;-88;0
26712;-134;120;-88;0
26775;-134;120;-88;0
26838;-134;120;-88;0
26901;-134;120;-26;0
26964;-134;120;-26;0
27027;-134;120;-26;0
27090;-134;120;-26;0
27153;-134;120;-26;0
27216;-134;120;-26;0
27279;-134;120;0;0
27342;-134;120;0;0
27405;-134;120;0;0
27468;-134;120;0;0
27531;-134;120;0;0
27594;-134;119;0;-119
27657;-134;117;0;-119
27720;-134;116;0;-119
27783;-134;114;0;-119
27846;-134;111;0;-119
27909;-134;109;0;-218
27972;-134;105;0;-218
28035;-134;102;0;-218
28098;-134;96;0;-218
28161;-134;92;0;-218
28224;-134;89;0;-197
28287;-134;87;0;-197
28350;-134;84;0;-197
28413;-134;79;30;-197
28476;-134;76;30;-197
28539;-134;70;30;-242
28602;-134;70;30;-242
28665;-134;64;30;-242
28728;-134;60;30;-242
28791;-134;57;30;-242
28854;-134;50;30;-230
28917;-134;44;30;-230
28980;-134;40;30;-230
29043;-134;37;30;-230
29106;-134;34;30;-270
29169;-134;29;30;-270
29232;-134;19;28;-270
29295;-134;14;28;-270
29358;-134;10;28;-270
29421;-134;5;28;-270
29484;-134;2;28;-203
29547;-134;0;28;-203
29610;-134;-5;51;-203
29673;-134;-8;51;-203
29736;-134;-11;51;-203
29799;-134;-20;51;-255
29862;-134;-25;51;-255
29925;-134;-29;47;-255
29988;-134;-34;47;-255
30051;-134;-39;47;-255
30114;-134;-45;47;-188
30177;-134;-47;47;-188
30240;-134;-52;58;-188
30303;-134;-55;58;-188
30366;-134;-57;58;-200
30429;-134;-60;58;-200
30492;-134;-63;58;-200
30555;-134;-68;54;-200
30618;-134;-71;54;-200
30681;-134;-74;54;-178
30744;-134;-76;54;-178
30807;-134;-81;53;-178
30870;-134;-84;53;-178
30933;-134;-86;53;-178
30996;-134;-89;53;-204
31059;-134;-92;53;-204
31122;-134;-96;53;-204
31185;-134;-102;46;-204
31248;-134;-109;46;-133
31311;-134;-110;46;-133
31374;-134;-112;46;-133
31437;-134;-114;100;-133
31500;-134;-117;100;-133
31563;-134;-119;100;-27
31626;-134;-119;100;-27
31689;-134;-119;100;-27
31752;-134;-119;100;-27
31815;-134;-119;86;-27
31878;-134;-119;86;-27
31941;-134;-119;86;-27
32004;-134;-119;86;0
32067;-134;-119;86;0
32130;-128;-119;298;0
32193;-124;-119;298;0
32256;-117;-119;298;0
32319;-113;-119;298;0
32382;-109;-119;443;0
32445;-106;-119;443;0
32508;-102;-119;443;0
32571;-95;-119;443;0
32634;-91;-119;443;0
32697;-84;-119;493;0
32760;-80;-119;493;0
32823;-77;-119;493;0
32886;-73;-119;493;0
32949;-69;-119;493;0
33012;-65;-119;543;0
33075;-62;-119;543;0
33138;-55;-119;543;0
33201;-51;-119;543;0
33264;-47;-119;543;0
33327;-44;-119;598;0
33390;-40;-119;598;0
33453;-33;-119;598;0
33516;-25;-119;598;0
33579;-22;-119;611;0
33642;-18;-119;611;0
33705;-14;-119;611;0
33768;-7;-119;611;0
33831;-3;-119;611;0
33894;0;-119;611;28
33957;3;-119;598;28
34020;7;-119;598;28
34083;10;-119;598;28
34146;14;-119;598;28
34209;21;-119;598;0
34272;28;-119;494;0
34335;32;-119;494;0
34398;36;-119;494;0
34461;39;-119;494;0
34524;43;-119;494;0
34587;50;-119;531;0
34650;54;-119;531;0
34713;58;-119;531;0
34776;61;-119;531;0
34839;69;-119;546;0
34902;72;-119;546;0
34965;76;-119;546;0
35028;80;-119;546;0
35091;83;-119;546;0
35154;90;-119;529;0
35217;94;-119;529;0
35280;98;-119;529;0
35343;105;-119;529;0
35406;109;-119;529;0
35469;112;-119;106;0
35532;113;-119;106;0
35595;115;-119;106;0
35658;117;-119;106;0
35721;120;-119;67;0
35784;120;-119;67;0
35847;120;-119;67;0
35910;120;-119;67;0
35973;120;-119;67;0
36036;120;-119;67;0
36099;120;-119;67;0
36162;120;-119;53;0
36225;120;-119;53;0
36288;120;-119;53;0
36351;120;-119;53;0
36414;120;-119;53;0
36477;120;-119;94;0
36540;120;-119;94;0
36603;120;-119;94;0
36666;120;-119;94;0
36729;120;-119;48;0
36792;120;-119;48;0
36855;120;-119;48;0
36918;120;-119;48;0
36981;120;-119;48;0
37044;120;-119;35;0
37107;120;-119;35;0
37170;120;-119;35;0
37233;120;-119;35;0
37296;120;-119;35;0
37359;120;-119;0;0
37422;120;-119;0;0
37485;120;-119;-81;0
37548;120;-119;-81;0
37611;120;-119;-81;0
37674;120;-119;-81;0
37737;120;-119;-81;0
37800;113;-119;-289;0
37863;108;-119;-289;72
37926;102;-119;-289;72
37989;97;-119;-289;72
38052;92;-119;-289;72
38115;81;-119;-148;72
38178;79;-119;-148;72
38241;77;-116;-148;537
38304;75;-112;-148;537
38367;73;-109;-148;537
38430;70;-101;-148;537
38493;68;-97;-114;537
38556;67;-95;-114;168
38619;64;-90;-114;168
38682;63;-88;-114;168
38745;62;-86;-114;168
38808;59;-84;-252;168
38871;51;-81;-252;102
38934;48;-80;-252;102
38997;44;-78;-252;102
39060;40;-77;-252;102
39123;33;-74;-239;212
39186;30;-71;-239;212
39249;27;-68;-239;212
39312;24;-64;-239;212
39375;17;-58;-191;212
39438;15;-55;-191;196
39501;12;-52;-191;196
39564;7;-47;-191;196
39627;5;-45;-191;196
39690;2;-42;-167;196
39753;0;-40;-167;148
39816;-3;-36;-167;148
39879;-5;-34;-167;148
39942;-7;-32;-167;148
40005;-11;-28;-163;173
40068;-15;-23;-163;173
40131;-17;-20;-163;173
40194;-19;-18;-163;173
40257;-23;-13;-138;240
40320;-26;-7;-138;240
40383;-30;0;-138;240
40446;-32;5;-91;240
40509;-32;8;-91;197
40572;-32;16;-91;197
40635;-32;21;-49;197
40698;-32;25;-49;144
40761;-32;26;-49;144
40824;-32;28;-49;144
40887;-33;32;-150;144
40950;-35;32;-150;0
41013;-37;32;-150;0
41076;-41;32;-150;0
41139;-43;32;-150;0
41202;-45;32;-433;0
41265;-49;32;-433;0
41328;-57;32;-433;0
41391;-61;32;-433;0
41454;-65;32;-433;0
41517;-68;32;-338;0
41580;-76;32;-338;88
41643;-80;32;-338;88
41706;-84;32;-338;88
41769;-91;32;-173;88
41832;-94;32;-173;305
41895;-96;37;-173;305
41958;-101;46;-173;305
42021;-103;50;-173;305
42084;-105;55;-154;305
42147;-109;62;-154;360
42210;-112;69;-154;360
42273;-114;73;-154;360
42336;-116;76;-154;360
42399;-119;84;-121;226
42462;-120;87;-121;226
42525;-123;94;-121;226
42588;-125;100;-98;226
42651;-125;104;-98;147
42714;-125;110;-98;147
42777;-125;112;-33;147
42840;-125;114;-33;156
42903;-125;118;-33;156
42966;-125;123;-33;156
43029;-125;125;-26;156
43092;-125;126;-26;27
43155;-125;126;-26;27
43218;-125;126;-26;27
43281;-125;126;0;27
43344;-125;125;0;-259
43407;-125;115;50;-259
43470;-125;110;50;-259
43533;-125;96;50;-93
43596;-125;96;50;-93
43659;-121;96;216;-93
43722;-115;96;216;-93
43785;-112;96;216;0
43848;-108;96;216;0
43911;-101;96;163;0
43974;-99;96;163;0
44037;-97;96;163;0
44100;-95;96;163;0
44163;-92;96;0;0
44226;-92;96;0;0
44289;-92;96;0;0
44352;-92;96;-28;0
44415;-92;96;-28;0
44478;-92;96;-28;0
44541;-92;96;-28;0
44604;-92;96;-28;0
44667;-92;96;0;0
44730;-92;96;0;0
44793;-92;96;0;0
44856;-92;96;0;0
44919;-92;96;0;0
44982;-92;96;0;0
45045;-92;96;0;0
45108;-91;96;366;0
45171;-84;96;366;0
45234;-80;96;366;0
45297;-76;96;366;0
45360;-73;96;366;0
45423;-66;96;483;0
45486;-62;96;483;0
45549;-58;96;483;0
45612;-47;96;488;0
45675;-44;96;488;0
45738;-40;96;488;0
45801;-36;96;488;0
45864;-29;96;488;0
45927;-25;96;462;0
45990;-22;96;462;0
46053;-14;96;462;0
46116;-7;96;462;0
46179;-3;96;462;0
46242;7;96;482;0
46305;10;96;482;0
46368;14;96;482;0
46431;21;96;468;0
46494;29;96;468;0
46557;32;96;468;0
46620;36;96;468;0
46683;40;96;468;0
46746;47;96;382;0
46809;50;96;382;0
46872;54;96;382;0
46935;61;96;382;0
46998;65;96;346;0
47061;69;96;346;0
47124;80;96;346;0
47187;83;96;346;0
47250;87;96;305;0
47313;94;96;305;0
47376;102;96;305;0
47439;108;96;91;0
47502;108;96;91;0
47565;108;96;91;0
47628;108;96;-36;0
47691;108;96;-36;0
47754;108;96;-36;0
47817;108;96;0;0
