Date;Time;x;y;fx;fy
25/11/2022;10:41:43.764;120;-120;0;-66
25/11/2022;10:41:43.795;120;-120;0;-66
25/11/2022;10:41:43.858;120;-120;0;-66
25/11/2022;10:41:43.920;120;-120;0;-66
25/11/2022;10:41:43.983;120;-120;0;-66
25/11/2022;10:41:44.045;120;-120;0;-66
25/11/2022;10:41:44.108;120;-120;0;-66
25/11/2022;10:41:44.170;120;-120;0;-66
25/11/2022;10:41:44.233;120;-120;0;0
25/11/2022;10:41:44.295;120;-120;0;0
25/11/2022;10:41:44.358;120;-120;0;0
25/11/2022;10:41:44.420;120;-120;0;131
25/11/2022;10:41:44.483;120;-118;0;131
25/11/2022;10:41:44.545;120;-116;30;131
25/11/2022;10:41:44.608;120;-113;30;131
25/11/2022;10:41:44.670;120;-111;30;131
25/11/2022;10:41:44.733;120;-109;30;131
25/11/2022;10:41:44.795;120;-108;30;131
25/11/2022;10:41:44.858;120;-101;0;332
25/11/2022;10:41:44.951;120;-94;0;332
25/11/2022;10:41:44.998;120;-90;0;332
25/11/2022;10:41:45.061;120;-86;0;332
25/11/2022;10:41:45.108;120;-83;0;332
25/11/2022;10:41:45.170;120;-79;0;383
25/11/2022;10:41:45.233;120;-75;0;383
25/11/2022;10:41:45.295;120;-72;0;383
25/11/2022;10:41:45.358;120;-65;0;383
25/11/2022;10:41:45.420;120;-61;0;383
25/11/2022;10:41:45.483;120;-57;0;368
25/11/2022;10:41:45.545;120;-54;0;368
25/11/2022;10:41:45.608;120;-46;0;368
25/11/2022;10:41:45.670;120;-43;0;368
25/11/2022;10:41:45.733;120;-39;0;368
25/11/2022;10:41:45.795;120;-35;0;354
25/11/2022;10:41:45.858;120;-28;0;354
25/11/2022;10:41:45.920;120;-24;0;354
25/11/2022;10:41:45.983;120;-21;0;354
25/11/2022;10:41:46.045;120;-17;0;354
25/11/2022;10:41:46.108;120;-10;0;305
25/11/2022;10:41:46.170;120;-6;0;305
25/11/2022;10:41:46.233;120;-2;0;305
25/11/2022;10:41:46.295;120;4;0;305
25/11/2022;10:41:46.358;120;8;0;305
25/11/2022;10:41:46.420;120;11;0;311
25/11/2022;10:41:46.483;120;15;0;311
25/11/2022;10:41:46.545;120;19;0;311
25/11/2022;10:41:46.608;120;26;0;311
25/11/2022;10:41:46.670;120;30;0;311
25/11/2022;10:41:46.733;120;33;0;311
25/11/2022;10:41:46.795;120;38;0;276
25/11/2022;10:41:46.858;120;47;0;276
25/11/2022;10:41:46.920;120;52;0;276
25/11/2022;10:41:46.983;120;57;0;276
25/11/2022;10:41:47.045;120;64;0;145
25/11/2022;10:41:47.108;120;66;0;145
25/11/2022;10:41:47.170;120;68;0;145
25/11/2022;10:41:47.233;120;70;0;145
25/11/2022;10:41:47.295;120;72;0;145
25/11/2022;10:41:47.358;120;77;0;222
25/11/2022;10:41:47.420;120;80;0;222
25/11/2022;10:41:47.483;120;83;0;222
25/11/2022;10:41:47.545;120;87;0;222
25/11/2022;10:41:47.608;120;93;0;222
25/11/2022;10:41:47.670;120;96;0;175
25/11/2022;10:41:47.733;120;99;0;175
25/11/2022;10:41:47.795;120;101;0;175
25/11/2022;10:41:47.858;120;106;0;175
25/11/2022;10:41:47.920;120;109;0;175
25/11/2022;10:41:47.983;120;111;0;186
25/11/2022;10:41:48.045;120;114;0;186
25/11/2022;10:41:48.108;120;119;0;186
25/11/2022;10:41:48.170;120;121;0;186
25/11/2022;10:41:48.233;120;124;0;186
25/11/2022;10:41:48.295;120;126;0;31
25/11/2022;10:41:48.373;120;126;0;31
25/11/2022;10:41:48.436;120;126;0;31
25/11/2022;10:41:48.498;120;126;0;31
25/11/2022;10:41:48.561;120;126;0;86
25/11/2022;10:41:48.623;120;126;0;86
25/11/2022;10:41:48.686;120;126;0;86
25/11/2022;10:41:48.749;120;126;0;86
25/11/2022;10:41:48.811;120;126;0;86
25/11/2022;10:41:48.874;120;126;0;0
25/11/2022;10:41:48.920;120;126;0;0
25/11/2022;10:41:48.983;120;126;0;0
25/11/2022;10:41:49.045;120;126;0;0
25/11/2022;10:41:49.108;120;126;0;0
25/11/2022;10:41:49.170;118;124;-134;-143
25/11/2022;10:41:49.249;115;121;-134;-143
25/11/2022;10:41:49.295;113;119;-134;-143
25/11/2022;10:41:49.374;111;117;-134;-143
25/11/2022;10:41:49.436;109;115;-134;-143
25/11/2022;10:41:49.499;104;110;-223;-217
25/11/2022;10:41:49.545;100;106;-223;-217
25/11/2022;10:41:49.624;97;103;-223;-217
25/11/2022;10:41:49.686;94;100;-223;-217
25/11/2022;10:41:49.749;88;94;-206;-176
25/11/2022;10:41:49.795;85;91;-206;-176
25/11/2022;10:41:49.874;82;89;-206;-176
25/11/2022;10:41:49.936;79;86;-206;-176
25/11/2022;10:41:49.999;73;81;-206;-176
25/11/2022;10:41:50.045;70;79;-201;-185
25/11/2022;10:41:50.139;67;76;-201;-185
25/11/2022;10:41:50.170;65;74;-201;-185
25/11/2022;10:41:50.249;62;71;-201;-185
25/11/2022;10:41:50.311;57;66;-201;-185
25/11/2022;10:41:50.389;54;64;-192;-148
25/11/2022;10:41:50.436;52;62;-192;-148
25/11/2022;10:41:50.499;47;58;-192;-148
25/11/2022;10:41:50.577;44;56;-192;-148
25/11/2022;10:41:50.608;41;54;-192;-148
25/11/2022;10:41:50.671;39;53;-206;-161
25/11/2022;10:41:50.749;33;48;-206;-161
25/11/2022;10:41:50.796;30;46;-206;-161
25/11/2022;10:41:50.889;27;44;-206;-161
25/11/2022;10:41:50.921;24;42;-206;-161
25/11/2022;10:41:50.999;18;39;-187;-126
25/11/2022;10:41:51.046;15;37;-187;-126
25/11/2022;10:41:51.124;13;35;-187;-126
25/11/2022;10:41:51.186;10;34;-187;-126
25/11/2022;10:41:51.233;8;32;-187;-126
25/11/2022;10:41:51.311;3;29;-167;-112
25/11/2022;10:41:51.358;1;28;-167;-112
25/11/2022;10:41:51.436;0;27;-167;-112
25/11/2022;10:41:51.514;-5;24;-167;-112
25/11/2022;10:41:51.546;-7;23;-167;-112
25/11/2022;10:41:51.624;-9;21;-183;-138
25/11/2022;10:41:51.671;-12;20;-183;-138
25/11/2022;10:41:51.733;-14;18;-183;-138
25/11/2022;10:41:51.796;-19;15;-183;-138
25/11/2022;10:41:51.874;-22;13;-183;-138
25/11/2022;10:41:51.936;-24;11;-184;-164
25/11/2022;10:41:51.983;-27;9;-184;-164
25/11/2022;10:41:52.046;-32;5;-184;-164
25/11/2022;10:41:52.124;-34;3;-184;-164
25/11/2022;10:41:52.186;-37;1;-184;-164
25/11/2022;10:41:52.264;-41;-4;-168;-226
25/11/2022;10:41:52.296;-44;-7;-168;-226
25/11/2022;10:41:52.374;-46;-11;-168;-226
25/11/2022;10:41:52.421;-48;-14;-168;-226
25/11/2022;10:41:52.483;-50;-17;-168;-226
25/11/2022;10:41:52.561;-54;-23;-131;-187
25/11/2022;10:41:52.624;-56;-26;-131;-187
25/11/2022;10:41:52.671;-57;-28;-131;-187
25/11/2022;10:41:52.733;-59;-31;-131;-187
25/11/2022;10:41:52.811;-63;-36;-101;-167
25/11/2022;10:41:52.889;-64;-38;-101;-167
25/11/2022;10:41:52.936;-65;-40;-101;-167
25/11/2022;10:41:52.999;-67;-44;-101;-167
25/11/2022;10:41:53.077;-68;-46;-101;-167
25/11/2022;10:41:53.108;-70;-48;-91;-151
25/11/2022;10:41:53.186;-70;-50;-91;-151
25/11/2022;10:41:53.233;-70;-53;-91;-151
25/11/2022;10:41:53.296;-70;-57;-91;-151
25/11/2022;10:41:53.374;-70;-59;-91;-151
25/11/2022;10:41:53.421;-70;-61;-91;-151
25/11/2022;10:41:53.483;-71;-62;-106;-144
25/11/2022;10:41:53.561;-73;-66;-106;-144
25/11/2022;10:41:53.639;-75;-68;-106;-144
25/11/2022;10:41:53.671;-76;-69;-106;-144
25/11/2022;10:41:53.749;-79;-74;-145;-193
25/11/2022;10:41:53.796;-81;-76;-145;-193
25/11/2022;10:41:53.874;-83;-79;-145;-193
25/11/2022;10:41:53.952;-85;-81;-145;-193
25/11/2022;10:41:53.983;-87;-84;-145;-193
25/11/2022;10:41:54.046;-90;-88;-97;-116
25/11/2022;10:41:54.124;-90;-90;-97;-116
25/11/2022;10:41:54.171;-90;-91;-97;-116
25/11/2022;10:41:54.233;-90;-93;-97;-116
25/11/2022;10:41:54.296;-90;-96;-97;-116
25/11/2022;10:41:54.374;-90;-97;-97;-96
25/11/2022;10:41:54.436;-90;-97;-64;-96
25/11/2022;10:41:54.499;-90;-97;-64;-96
25/11/2022;10:41:54.561;-90;-97;-64;-96
25/11/2022;10:41:54.624;-90;-97;-64;-96
25/11/2022;10:41:54.671;-90;-97;-64;-207
25/11/2022;10:41:54.749;-91;-103;-111;-207
25/11/2022;10:41:54.811;-92;-106;-111;-207
25/11/2022;10:41:54.905;-95;-112;-111;-207
25/11/2022;10:41:54.936;-95;-112;-111;-207
25/11/2022;10:41:54.999;-96;-115;-111;-37
25/11/2022;10:41:55.077;-98;-115;-76;-37
25/11/2022;10:41:55.108;-98;-115;-76;-37
25/11/2022;10:41:55.186;-98;-115;-76;-37
25/11/2022;10:41:55.249;-98;-115;-76;-42
25/11/2022;10:41:55.296;-98;-115;-76;-42
25/11/2022;10:41:55.358;-98;-115;-64;-42
25/11/2022;10:41:55.436;-98;-115;-64;-42
25/11/2022;10:41:55.499;-98;-115;-64;-42
25/11/2022;10:41:55.561;-98;-115;-64;-42
25/11/2022;10:41:55.608;-98;-115;-64;0
25/11/2022;10:41:55.686;-98;-115;-60;0
25/11/2022;10:41:55.733;-98;-115;-60;0
25/11/2022;10:41:55.796;-98;-115;-60;0
25/11/2022;10:41:55.874;-98;-115;-60;0
25/11/2022;10:41:55.937;-98;-115;-60;0
25/11/2022;10:41:55.999;-98;-115;-61;0
25/11/2022;10:41:56.046;-98;-115;-61;0
25/11/2022;10:41:56.108;-98;-115;-61;0
25/11/2022;10:41:56.171;-98;-115;-61;0
25/11/2022;10:41:56.233;-98;-115;-61;0
25/11/2022;10:41:56.296;-98;-115;-55;0
25/11/2022;10:41:56.374;-98;-115;-55;0
25/11/2022;10:41:56.437;-98;-115;-55;0
25/11/2022;10:41:56.499;-98;-115;-55;0
25/11/2022;10:41:56.546;-98;-115;-55;0
25/11/2022;10:41:56.608;-98;-115;-34;0
25/11/2022;10:41:56.671;-98;-115;-34;0
25/11/2022;10:41:56.733;-98;-115;-34;0
25/11/2022;10:41:56.796;-98;-115;-34;0
25/11/2022;10:41:56.874;-98;-115;0;-45
25/11/2022;10:41:56.937;-98;-115;0;-45
25/11/2022;10:41:56.999;-98;-115;0;-45
25/11/2022;10:41:57.062;-98;-115;0;-45
25/11/2022;10:41:57.108;-98;-115;0;-50
25/11/2022;10:41:57.171;-98;-115;0;-50
25/11/2022;10:41:57.233;-98;-115;87;-50
25/11/2022;10:41:57.312;-98;-115;87;-50
25/11/2022;10:41:57.390;-98;-115;87;-50
25/11/2022;10:41:57.421;-98;-115;87;0
25/11/2022;10:41:57.499;-98;-115;475;29
25/11/2022;10:41:57.546;-94;-115;475;29
25/11/2022;10:41:57.624;-90;-115;475;29
25/11/2022;10:41:57.687;-87;-115;475;29
25/11/2022;10:41:57.734;-83;-115;475;29
25/11/2022;10:41:57.796;-76;-115;475;29
25/11/2022;10:41:57.890;-72;-112;701;242
25/11/2022;10:41:57.937;-68;-109;701;242
25/11/2022;10:41:58.015;-61;-103;701;242
25/11/2022;10:41:58.062;-57;-100;701;242
25/11/2022;10:41:58.140;-49;-96;826;41
25/11/2022;10:41:58.202;-46;-96;826;41
25/11/2022;10:41:58.249;-46;-96;826;41
25/11/2022;10:41:58.312;-38;-96;826;41
25/11/2022;10:41:58.390;-35;-96;826;41
25/11/2022;10:41:58.437;-31;-96;826;41
25/11/2022;10:41:58.499;-34;-96;903;0
25/11/2022;10:41:58.546;-38;-96;903;0
25/11/2022;10:41:58.624;-42;-96;903;0
25/11/2022;10:41:58.687;-45;-96;903;0
25/11/2022;10:41:58.749;-52;-96;1108;0
25/11/2022;10:41:58.796;-56;-96;1108;0
25/11/2022;10:41:58.874;-60;-96;1108;0
25/11/2022;10:41:58.937;-63;-96;1108;0
25/11/2022;10:41:58.984;-67;-96;1108;0
25/11/2022;10:41:59.062;-73;-95;1230;273
25/11/2022;10:41:59.140;-71;-91;1230;273
25/11/2022;10:41:59.187;-69;-87;1230;273
25/11/2022;10:41:59.249;-66;-83;1230;273
25/11/2022;10:41:59.312;-62;-75;1230;273
25/11/2022;10:41:59.359;-61;-71;1108;0
25/11/2022;10:41:59.421;-65;-71;1108;0
25/11/2022;10:41:59.499;-68;-71;1108;0
25/11/2022;10:41:59.562;-75;-71;1108;-158
25/11/2022;10:41:59.624;-80;-73;1108;-158
25/11/2022;10:41:59.702;-84;-75;1108;-158
25/11/2022;10:41:59.749;-88;-77;863;-158
25/11/2022;10:41:59.827;-97;-81;863;-158
25/11/2022;10:41:59.890;-101;-83;863;-158
25/11/2022;10:41:59.952;-105;-84;863;-103
25/11/2022;10:41:59.999;-109;-85;863;-103
25/11/2022;10:42:00.077;-117;-88;888;-103
25/11/2022;10:42:00.140;-121;-89;888;-103
25/11/2022;10:42:00.171;-125;-90;888;-103
25/11/2022;10:42:00.249;-133;-95;888;-205
25/11/2022;10:42:00.312;-137;-98;888;-205
25/11/2022;10:42:00.390;-135;-101;528;-205
25/11/2022;10:42:00.452;-128;-107;528;-205
25/11/2022;10:42:00.499;-128;-107;528;-205
25/11/2022;10:42:00.546;-124;-110;528;-106
25/11/2022;10:42:00.624;-116;-112;528;-106
25/11/2022;10:42:00.671;-112;-113;719;-106
25/11/2022;10:42:00.749;-108;-115;719;-106
25/11/2022;10:42:00.843;-101;-117;719;31
25/11/2022;10:42:00.890;-97;-117;719;31
25/11/2022;10:42:00.937;-93;-117;719;0
25/11/2022;10:42:01.015;-86;-117;706;0
25/11/2022;10:42:01.046;-82;-117;706;0
25/11/2022;10:42:01.124;-79;-117;706;0
25/11/2022;10:42:01.171;-75;-117;706;0
25/11/2022;10:42:01.249;-71;-117;706;0
25/11/2022;10:42:01.312;-64;-117;480;0
25/11/2022;10:42:01.359;-60;-117;480;0
25/11/2022;10:42:01.437;-57;-117;480;0
25/11/2022;10:42:01.484;-53;-117;480;0
25/11/2022;10:42:01.562;-46;-117;362;0
25/11/2022;10:42:01.609;-42;-117;362;0
25/11/2022;10:42:01.687;-38;-117;362;0
25/11/2022;10:42:01.765;-31;-117;362;0
25/11/2022;10:42:01.812;-27;-117;362;0
25/11/2022;10:42:01.859;-24;-117;407;0
25/11/2022;10:42:01.953;-17;-117;407;0
25/11/2022;10:42:01.999;-17;-117;407;0
25/11/2022;10:42:02.093;-9;-117;407;0
25/11/2022;10:42:02.124;-6;-117;407;0
25/11/2022;10:42:02.171;-2;-117;407;0
25/11/2022;10:42:02.265;4;-117;487;0
25/11/2022;10:42:02.328;8;-117;487;0
25/11/2022;10:42:02.374;12;-117;487;0
25/11/2022;10:42:02.421;15;-117;487;0
25/11/2022;10:42:02.515;23;-117;556;0
25/11/2022;10:42:02.562;26;-117;556;0
25/11/2022;10:42:02.640;30;-117;556;0
25/11/2022;10:42:02.687;34;-117;556;0
25/11/2022;10:42:02.765;41;-117;556;0
25/11/2022;10:42:02.812;45;-117;484;0
25/11/2022;10:42:02.890;48;-117;484;0
25/11/2022;10:42:02.937;52;-117;484;0
25/11/2022;10:42:02.984;56;-117;484;0
25/11/2022;10:42:03.062;63;-117;484;0
25/11/2022;10:42:03.109;66;-117;482;0
25/11/2022;10:42:03.187;70;-117;482;0
25/11/2022;10:42:03.234;74;-117;482;0
25/11/2022;10:42:03.312;81;-117;482;0
25/11/2022;10:42:03.390;85;-117;482;0
25/11/2022;10:42:03.437;88;-117;324;0
25/11/2022;10:42:03.484;92;-117;324;0
25/11/2022;10:42:03.562;99;-117;324;-28
25/11/2022;10:42:03.609;103;-117;324;-28
25/11/2022;10:42:03.703;107;-117;324;-28
25/11/2022;10:42:03.750;110;-117;0;-28
25/11/2022;10:42:03.828;110;-117;0;-28
25/11/2022;10:42:03.859;110;-117;0;-37
25/11/2022;10:42:03.953;110;-117;-42;-37
25/11/2022;10:42:03.984;110;-117;-42;-37
25/11/2022;10:42:04.062;110;-117;-42;-37
25/11/2022;10:42:04.109;110;-117;-42;-37
25/11/2022;10:42:04.187;110;-117;-42;-37
25/11/2022;10:42:04.250;110;-117;0;0
25/11/2022;10:42:04.312;110;-117;0;0
25/11/2022;10:42:04.390;110;-117;0;0
25/11/2022;10:42:04.437;110;-117;0;0
25/11/2022;10:42:04.500;110;-117;0;0
25/11/2022;10:42:04.546;110;-117;0;0
25/11/2022;10:42:04.625;110;-117;0;0
25/11/2022;10:42:04.671;110;-117;0;0
25/11/2022;10:42:04.750;110;-117;0;0
25/11/2022;10:42:04.796;110;-117;0;0
25/11/2022;10:42:04.875;110;-117;-49;0
25/11/2022;10:42:04.922;110;-117;-49;0
25/11/2022;10:42:05.000;110;-117;-49;0
25/11/2022;10:42:05.078;110;-117;-49;0
25/11/2022;10:42:05.109;110;-117;-49;0
25/11/2022;10:42:05.187;108;-117;-224;0
25/11/2022;10:42:05.234;104;-117;-224;0
25/11/2022;10:42:05.312;97;-117;-224;0
25/11/2022;10:42:05.375;93;-117;-224;0
25/11/2022;10:42:05.453;86;-117;-216;0
25/11/2022;10:42:05.500;82;-116;-216;780
25/11/2022;10:42:05.562;79;-112;-216;780
25/11/2022;10:42:05.609;76;-109;-216;780
25/11/2022;10:42:05.703;69;-102;-216;780
25/11/2022;10:42:05.750;66;-98;-113;780
25/11/2022;10:42:05.812;65;-94;-113;459
25/11/2022;10:42:05.875;64;-90;-113;459
25/11/2022;10:42:05.953;62;-86;-113;459
25/11/2022;10:42:06.000;61;-82;-113;459
25/11/2022;10:42:06.093;58;-74;-283;459
25/11/2022;10:42:06.140;54;-70;-283;129
25/11/2022;10:42:06.203;50;-68;-283;129
25/11/2022;10:42:06.250;45;-67;-283;129
25/11/2022;10:42:06.328;36;-64;-283;129
25/11/2022;10:42:06.375;31;-62;-283;129
25/11/2022;10:42:06.453;22;-58;-398;168
25/11/2022;10:42:06.515;18;-56;-398;168
25/11/2022;10:42:06.562;13;-54;-398;168
25/11/2022;10:42:06.656;9;-52;-398;168
25/11/2022;10:42:06.703;5;-50;-398;168
25/11/2022;10:42:06.750;-1;-43;-239;271
25/11/2022;10:42:06.812;-4;-39;-239;271
25/11/2022;10:42:06.906;-8;-34;-239;271
25/11/2022;10:42:06.953;-11;-30;-239;271
25/11/2022;10:42:07.000;-14;-25;-239;271
25/11/2022;10:42:07.062;-19;-16;-163;274
25/11/2022;10:42:07.156;-23;-6;-163;274
25/11/2022;10:42:07.219;-25;-1;-163;274
25/11/2022;10:42:07.265;-27;2;-163;274
